,id,name,symbol,price,timestamp
0,5805,Avalanche,AVAX,19.964913521721627,2025-03-03 21:48:56.681101
1,2,Litecoin,LTC,103.89032915165834,2025-03-03 21:48:56.681101
2,20947,Sui,SUI,2.4671438698862027,2025-03-03 21:48:56.681101
3,5994,Shiba Inu,SHIB,1.2471981026363523e-05,2025-03-03 21:48:56.681101
4,11419,Toncoin,TON,2.873887901672583,2025-03-03 21:48:56.681101
5,6536,MANTRA,OM,6.940501542181882,2025-03-03 21:48:56.681101
6,6636,Polkadot,DOT,4.231636215683632,2025-03-03 21:48:56.681101
7,1831,Bitcoin Cash,BCH,304.312791698737,2025-03-03 21:48:56.681101
8,32196,Hyperliquid,HYPE,16.64930096891916,2025-03-03 21:48:56.681101
9,29470,Ethena USDe,USDe,0.9988739272792652,2025-03-03 21:48:56.681101
10,4943,Dai,DAI,0.9999506695094225,2025-03-03 21:48:56.681101
11,11092,Bitget Token,BGB,4.153371320136634,2025-03-03 21:48:56.681101
12,7083,Uniswap,UNI,6.722633973595467,2025-03-03 21:48:56.681101
13,328,Monero,XMR,212.27618846532485,2025-03-03 21:48:56.681101
14,6535,NEAR Protocol,NEAR,2.82654596196894,2025-03-03 21:48:56.681101
15,21794,Aptos,APT,5.448920855461189,2025-03-03 21:48:56.681101
16,21159,Ondo,ONDO,0.9312047178363595,2025-03-03 21:48:56.681101
17,8916,Internet Computer,ICP,5.899651924111667,2025-03-03 21:48:56.681101
18,24478,Pepe,PEPE,6.7332145532564756e-06,2025-03-03 21:48:56.681101
19,1321,Ethereum Classic,ETC,18.135011749198423,2025-03-03 21:48:56.681101
20,7278,Aave,AAVE,171.75834916246356,2025-03-03 21:48:56.681101
21,3897,OKB,OKB,42.44973281171571,2025-03-03 21:48:56.681101
22,35336,OFFICIAL TRUMP,TRUMP,12.166231582261418,2025-03-03 21:48:56.681101
23,27075,Mantle,MNT,0.7178759148164379,2025-03-03 21:48:56.681101
24,22974,Bittensor,TAO,281.18650176079194,2025-03-03 21:48:56.681101
25,26081,First Digital USD,FDUSD,0.9976377583272105,2025-03-03 21:48:56.681101
26,3077,VeChain,VET,0.025459001165975256,2025-03-03 21:48:56.681101
27,28321,POL (prev. MATIC),POL,0.23985227226119726,2025-03-03 21:48:56.681101
28,20396,Kaspa,KAS,0.07539589415935122,2025-03-03 21:48:56.681101
29,3635,Cronos,CRO,0.07279167587891631,2025-03-03 21:48:56.681101
30,4030,Algorand,ALGO,0.2259168328423995,2025-03-03 21:48:56.681101
31,2280,Filecoin,FIL,2.9119742704378044,2025-03-03 21:48:56.681101
32,5690,Render,RENDER,3.5509045879533465,2025-03-03 21:48:56.681101
33,4269,GateToken,GT,20.31756906072089,2025-03-03 21:48:56.681101
34,22861,Celestia,TIA,3.2660956438895337,2025-03-03 21:48:56.681101
35,29210,Jupiter,JUP,0.638810624029676,2025-03-03 21:48:56.681101
36,11841,Arbitrum,ARB,0.370650796954493,2025-03-03 21:48:56.681101
37,3794,Cosmos,ATOM,4.063546406362249,2025-03-03 21:48:56.681101
38,32684,Sonic (prev. FTM),S,0.5248639179996633,2025-03-03 21:48:56.681101
